

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:33:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0012                     _T2CONbits	set	18
   205  001D                     _CCP2CONbits	set	29
   206  0017                     _CCP1CONbits	set	23
   207  000B                     _INTCONbits	set	11
   208  0007                     _PORTC	set	7
   209  0006                     _PORTB	set	6
   210  0005                     _PORTA	set	5
   211  0006                     _PORTBbits	set	6
   212  0005                     _PORTAbits	set	5
   213  0015                     _CCPR1L	set	21
   214  001E                     _ADRESH	set	30
   215  001B                     _CCPR2L	set	27
   216  001F                     _ADCON0bits	set	31
   217  000C                     _PIR1bits	set	12
   218  0092                     _PR2	set	146
   219  0087                     _TRISCbits	set	135
   220  009F                     _ADCON1bits	set	159
   221  008C                     _PIE1bits	set	140
   222  008F                     _OSCCONbits	set	143
   223  0086                     _TRISBbits	set	134
   224  0085                     _TRISAbits	set	133
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233  000F                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  000F                     __end_of__initialization:
   237  000F  0183               	clrf	3
   238  0010  120A  118A  28EF   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	cstackCOMMON
   241  0070                     __pcstackCOMMON:
   242  0070                     ?_setup:
   243  0070                     ?_leds:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_isr:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ??_isr:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_main:	
   253                           ; 1 bytes @ 0x0
   254                           
   255                           
   256                           ; 1 bytes @ 0x0
   257  0070                     	ds	3
   258  0073                     ??_setup:
   259  0073                     ??_leds:	
   260                           ; 1 bytes @ 0x3
   261                           
   262                           
   263                           ; 1 bytes @ 0x3
   264  0073                     	ds	3
   265  0076                     leds@x:
   266                           
   267                           ; 2 bytes @ 0x6
   268  0076                     	ds	2
   269  0078                     leds@x_447:
   270                           
   271                           ; 2 bytes @ 0x8
   272  0078                     	ds	2
   273  007A                     ??_main:
   274                           
   275                           ; 1 bytes @ 0xA
   276  007A                     	ds	1
   277                           
   278                           	psect	maintext
   279  00EF                     __pmaintext:	
   280 ;;
   281 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   282 ;;
   283 ;; *************** function _main *****************
   284 ;; Defined at:
   285 ;;		line 196 in file "main.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;                  1    wreg      void 
   292 ;; Registers used:
   293 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   294 ;; Tracked objects:
   295 ;;		On entry : B00/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   299 ;;      Params:         0       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0
   301 ;;      Temps:          1       0       0       0       0
   302 ;;      Totals:         1       0       0       0       0
   303 ;;Total ram usage:        1 bytes
   304 ;; Hardware stack levels required when called:    2
   305 ;; This function calls:
   306 ;;		_leds
   307 ;;		_setup
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313                           
   314                           ;psect for function _main
   315  00EF                     _main:
   316  00EF                     l812:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   319                           
   320                           
   321                           ;main.c: 198:     setup();
   322  00EF  120A  118A  20A0  120A  118A  	fcall	_setup
   323  00F4                     l814:
   324                           
   325                           ;main.c: 203:     leds();
   326  00F4  120A  118A  2013  120A  118A  	fcall	_leds
   327  00F9                     l816:
   328                           
   329                           ;main.c: 204:         if(ADCON0bits.GO == 0){
   330  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   331  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   332  00FB  189F               	btfsc	31,1	;volatile
   333  00FC  28FE               	goto	u121
   334  00FD  28FF               	goto	u120
   335  00FE                     u121:
   336  00FE  28F4               	goto	l814
   337  00FF                     u120:
   338  00FF                     l818:
   339                           
   340                           ;main.c: 205:         if(ADCON0bits.CHS == 1)
   341  00FF  0C1F               	rrf	31,w	;volatile
   342  0100  00FA               	movwf	??_main
   343  0101  0C7A               	rrf	??_main,w
   344  0102  390F               	andlw	15
   345  0103  3A01               	xorlw	1
   346  0104  1D03               	skipz
   347  0105  2907               	goto	u131
   348  0106  2908               	goto	u130
   349  0107                     u131:
   350  0107  290B               	goto	l822
   351  0108                     u130:
   352  0108                     l820:
   353                           
   354                           ;main.c: 206:            ADCON0bits.CHS = 0;
   355  0108  30C3               	movlw	-61
   356  0109  059F               	andwf	31,f	;volatile
   357  010A  290F               	goto	l824
   358  010B                     l822:
   359  010B  081F               	movf	31,w	;volatile
   360  010C  39C3               	andlw	-61
   361  010D  3804               	iorlw	4
   362  010E  009F               	movwf	31	;volatile
   363  010F                     l824:
   364                           
   365                           ;main.c: 210:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   366  010F  3021               	movlw	33
   367  0110  00FA               	movwf	??_main
   368  0111                     u147:
   369  0111  0BFA               	decfsz	??_main,f
   370  0112  2911               	goto	u147
   371  0113                     l826:
   372                           
   373                           ;main.c: 211:         ADCON0bits.GO = 1;
   374  0113  1283               	bcf	3,5	;RP0=0, select bank0
   375  0114  1303               	bcf	3,6	;RP1=0, select bank0
   376  0115  149F               	bsf	31,1	;volatile
   377  0116  28F4               	goto	l814
   378  0117  120A  118A  280C   	ljmp	start
   379  011A                     __end_of_main:
   380                           
   381                           	psect	text1
   382  00A0                     __ptext1:	
   383 ;; *************** function _setup *****************
   384 ;; Defined at:
   385 ;;		line 248 in file "main.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, status,2, status,0
   394 ;; Tracked objects:
   395 ;;		On entry : 0/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          1       0       0       0       0
   402 ;;      Totals:         1       0       0       0       0
   403 ;;Total ram usage:        1 bytes
   404 ;; Hardware stack levels used:    1
   405 ;; Hardware stack levels required when called:    1
   406 ;; This function calls:
   407 ;;		Nothing
   408 ;; This function is called by:
   409 ;;		_main
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413                           
   414                           ;psect for function _setup
   415  00A0                     _setup:
   416  00A0                     l682:	
   417                           ;incstack = 0
   418                           ; Regs used in _setup: [wreg+status,2+status,0]
   419                           
   420                           
   421                           ;main.c: 250:     ANSEL = 0b00000011;
   422  00A0  3003               	movlw	3
   423  00A1  1683               	bsf	3,5	;RP0=1, select bank3
   424  00A2  1703               	bsf	3,6	;RP1=1, select bank3
   425  00A3  0088               	movwf	8	;volatile
   426  00A4                     l684:
   427                           
   428                           ;main.c: 251:     ANSELH = 0;
   429  00A4  0189               	clrf	9	;volatile
   430  00A5                     l686:
   431                           
   432                           ;main.c: 253:     TRISAbits.TRISA0 = 1;
   433  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   434  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   435  00A7  1405               	bsf	5,0	;volatile
   436  00A8                     l688:
   437                           
   438                           ;main.c: 254:     TRISAbits.TRISA1 = 1;
   439  00A8  1485               	bsf	5,1	;volatile
   440  00A9                     l690:
   441                           
   442                           ;main.c: 255:     TRISAbits.TRISA2 = 1;
   443  00A9  1505               	bsf	5,2	;volatile
   444  00AA                     l692:
   445                           
   446                           ;main.c: 256:     TRISAbits.TRISA3 = 1;
   447  00AA  1585               	bsf	5,3	;volatile
   448  00AB                     l694:
   449                           
   450                           ;main.c: 257:     TRISBbits.TRISB0 = 0;
   451  00AB  1006               	bcf	6,0	;volatile
   452  00AC                     l696:
   453                           
   454                           ;main.c: 258:     TRISBbits.TRISB1 = 0;
   455  00AC  1086               	bcf	6,1	;volatile
   456  00AD                     l698:
   457                           
   458                           ;main.c: 262:     PORTA = 0x00;
   459  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   460  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   461  00AF  0185               	clrf	5	;volatile
   462  00B0                     l700:
   463                           
   464                           ;main.c: 263:     PORTB = 0X00;
   465  00B0  0186               	clrf	6	;volatile
   466  00B1                     l702:
   467                           
   468                           ;main.c: 264:     PORTC = 0x00;
   469  00B1  0187               	clrf	7	;volatile
   470  00B2                     l704:
   471                           
   472                           ;main.c: 269:     OSCCONbits.IRCF2 = 1;
   473  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   474  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   475  00B4  170F               	bsf	15,6	;volatile
   476  00B5                     l706:
   477                           
   478                           ;main.c: 270:     OSCCONbits.IRCF1 = 1;
   479  00B5  168F               	bsf	15,5	;volatile
   480  00B6                     l708:
   481                           
   482                           ;main.c: 271:     OSCCONbits.IRCF0 = 1;
   483  00B6  160F               	bsf	15,4	;volatile
   484  00B7                     l710:
   485                           
   486                           ;main.c: 272:     OSCCONbits.SCS = 1;
   487  00B7  140F               	bsf	15,0	;volatile
   488  00B8                     l712:
   489                           
   490                           ;main.c: 276:     INTCONbits.GIE = 1;
   491  00B8  178B               	bsf	11,7	;volatile
   492  00B9                     l714:
   493                           
   494                           ;main.c: 277:     INTCONbits.PEIE = 1;
   495  00B9  170B               	bsf	11,6	;volatile
   496  00BA                     l716:
   497                           
   498                           ;main.c: 278:     PIE1bits.ADIE = 1;
   499  00BA  170C               	bsf	12,6	;volatile
   500  00BB                     l718:
   501                           
   502                           ;main.c: 279:     PIR1bits.ADIF = 0;
   503  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   504  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   505  00BD  130C               	bcf	12,6	;volatile
   506  00BE                     l720:
   507                           
   508                           ;main.c: 283:     ADCON0bits.ADCS0 = 0;
   509  00BE  131F               	bcf	31,6	;volatile
   510  00BF                     l722:
   511                           
   512                           ;main.c: 284:     ADCON0bits.ADCS1 = 1;
   513  00BF  179F               	bsf	31,7	;volatile
   514  00C0                     l724:
   515                           
   516                           ;main.c: 285:     ADCON0bits.ADON = 1;
   517  00C0  141F               	bsf	31,0	;volatile
   518  00C1                     l726:
   519                           
   520                           ;main.c: 286:     ADCON0bits.CHS = 0;
   521  00C1  30C3               	movlw	-61
   522  00C2  059F               	andwf	31,f	;volatile
   523  00C3                     l728:
   524                           
   525                           ;main.c: 287:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   526  00C3  3010               	movlw	16
   527  00C4  00F3               	movwf	??_setup
   528  00C5                     u157:
   529  00C5  0BF3               	decfsz	??_setup,f
   530  00C6  28C5               	goto	u157
   531  00C7  0000               	nop
   532  00C8                     l730:
   533                           
   534                           ;main.c: 288:     ADCON1bits.ADFM = 0;
   535  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   536  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   537  00CA  139F               	bcf	31,7	;volatile
   538  00CB                     l732:
   539                           
   540                           ;main.c: 289:     ADCON1bits.VCFG0 = 0;
   541  00CB  121F               	bcf	31,4	;volatile
   542  00CC                     l734:
   543                           
   544                           ;main.c: 290:     ADCON1bits.VCFG1 = 0;
   545  00CC  129F               	bcf	31,5	;volatile
   546  00CD                     l736:
   547                           
   548                           ;main.c: 294:     TRISCbits.TRISC1 = 1;
   549  00CD  1487               	bsf	7,1	;volatile
   550  00CE                     l738:
   551                           
   552                           ;main.c: 295:     TRISCbits.TRISC2 = 1;
   553  00CE  1507               	bsf	7,2	;volatile
   554  00CF                     l740:
   555                           
   556                           ;main.c: 296:     PR2 = 250;
   557  00CF  30FA               	movlw	250
   558  00D0  0092               	movwf	18	;volatile
   559  00D1                     l742:
   560                           
   561                           ;main.c: 297:     CCP1CONbits.P1M = 0;
   562  00D1  303F               	movlw	-193
   563  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   564  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   565  00D4  0597               	andwf	23,f	;volatile
   566  00D5                     l744:
   567                           
   568                           ;main.c: 298:     CCP1CONbits.CCP1M = 0b1100;
   569  00D5  0817               	movf	23,w	;volatile
   570  00D6  39F0               	andlw	-16
   571  00D7  380C               	iorlw	12
   572  00D8  0097               	movwf	23	;volatile
   573  00D9                     l746:
   574                           
   575                           ;main.c: 299:     CCP2CONbits.CCP2M = 0b1100;
   576  00D9  081D               	movf	29,w	;volatile
   577  00DA  39F0               	andlw	-16
   578  00DB  380C               	iorlw	12
   579  00DC  009D               	movwf	29	;volatile
   580                           
   581                           ;main.c: 300:     CCPR1L = 0x0f;
   582  00DD  300F               	movlw	15
   583  00DE  0095               	movwf	21	;volatile
   584  00DF                     l748:
   585                           
   586                           ;main.c: 301:     CCP1CONbits.DC1B = 0;
   587  00DF  30CF               	movlw	-49
   588  00E0  0597               	andwf	23,f	;volatile
   589  00E1                     l750:
   590                           
   591                           ;main.c: 302:     PIR1bits.TMR2IF = 0;
   592  00E1  108C               	bcf	12,1	;volatile
   593  00E2                     l752:
   594                           
   595                           ;main.c: 303:     T2CONbits.T2CKPS = 0b11;
   596  00E2  3003               	movlw	3
   597  00E3  0492               	iorwf	18,f	;volatile
   598  00E4                     l754:
   599                           
   600                           ;main.c: 304:     T2CONbits.TMR2ON = 1;
   601  00E4  1512               	bsf	18,2	;volatile
   602  00E5                     l87:	
   603                           ;main.c: 306:     while(PIR1bits.TMR2IF == 0);
   604                           
   605  00E5  1C8C               	btfss	12,1	;volatile
   606  00E6  28E8               	goto	u11
   607  00E7  28E9               	goto	u10
   608  00E8                     u11:
   609  00E8  28E5               	goto	l87
   610  00E9                     u10:
   611  00E9                     l89:
   612                           
   613                           ;main.c: 307:     PIR1bits.TMR2IF = 0;
   614  00E9  108C               	bcf	12,1	;volatile
   615                           
   616                           ;main.c: 309:     TRISCbits.TRISC1 = 0;
   617  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   618  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   619  00EC  1087               	bcf	7,1	;volatile
   620                           
   621                           ;main.c: 310:     TRISCbits.TRISC2 = 0;
   622  00ED  1107               	bcf	7,2	;volatile
   623  00EE                     l90:
   624  00EE  0008               	return
   625  00EF                     __end_of_setup:
   626                           
   627                           	psect	text2
   628  0013                     __ptext2:	
   629 ;; *************** function _leds *****************
   630 ;; Defined at:
   631 ;;		line 217 in file "main.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;  x               2    8[COMMON] int 
   636 ;;  x               2    6[COMMON] int 
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, btemp+1
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         4       0       0       0       0
   648 ;;      Temps:          3       0       0       0       0
   649 ;;      Totals:         7       0       0       0       0
   650 ;;Total ram usage:        7 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; Hardware stack levels required when called:    1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _leds
   662  0013                     _leds:
   663  0013                     l756:	
   664                           ;incstack = 0
   665                           ; Regs used in _leds: [wreg+status,2+status,0+btemp+1]
   666                           
   667                           
   668                           ;main.c: 219: if (PORTAbits.RA2 == 0){
   669  0013  1283               	bcf	3,5	;RP0=0, select bank0
   670  0014  1303               	bcf	3,6	;RP1=0, select bank0
   671  0015  1905               	btfsc	5,2	;volatile
   672  0016  2818               	goto	u21
   673  0017  2819               	goto	u20
   674  0018                     u21:
   675  0018  2859               	goto	l74
   676  0019                     u20:
   677  0019                     l758:
   678                           
   679                           ;main.c: 220:     _delay((unsigned long)((500)*(4000000/4000.0)));
   680  0019  3003               	movlw	3
   681  001A  00F5               	movwf	??_leds+2
   682  001B  308A               	movlw	138
   683  001C  00F4               	movwf	??_leds+1
   684  001D  3055               	movlw	85
   685  001E  00F3               	movwf	??_leds
   686  001F                     u167:
   687  001F  0BF3               	decfsz	??_leds,f
   688  0020  281F               	goto	u167
   689  0021  0BF4               	decfsz	??_leds+1,f
   690  0022  281F               	goto	u167
   691  0023  0BF5               	decfsz	??_leds+2,f
   692  0024  281F               	goto	u167
   693  0025  2826               	nop2
   694  0026                     l760:
   695                           
   696                           ;main.c: 221:     if (PORTAbits.RA2 == 1){
   697  0026  1283               	bcf	3,5	;RP0=0, select bank0
